age,gender,total_income,utilities,entertainment,school_fees,shopping,healthcare
44,male,45000,1500.0,2500.0,1155.0,2365.0,650.0
65,female,137393,2946,4978,7034,9051,11184
58,male,181300,3865,4829,6731,5411,4104
45,male,136089,1122,5590,3305,8695,5294
25,female,172080,2059,4887,4272,7449,5319
33,female,120513,2523,2262,4862,14001,5998
59,male,128031,1521,3430,3265,6336,5971
41,male,205618,3012,2105,4950,10098,1083
22,female,151816,2872,1835,2535,2706,3359
31,female,116785,2274,2314,5744,14555,814
43,male,223691,1660,3313,5831,8314,5651
31,female,228520,4410,5406,8462,7598,7916
21,male,100434,1123,5715,4389,7741,6119
51,male,213252,2355,3506,8093,10194,7948
20,male,112603,2029,4186,4221,5565,2339
57,female,163566,4121,6579,4090,9283,8650
24,male,101651,2552,3348,5714,2329,3195
70,female,168767,4086,4942,6118,9295,9071
43,female,166438,1900,2258,8337,2252,6756
23,female,152149,2064,4101,6984,8971,9737
63,male,200244,4298,5349,3977,8822,7112
48,male,216491,3037,4603,2809,10954,1633
59,male,162837,4536,6001,2683,3842,976
34,female,200555,2341,1981,3806,6551,3043
70,female,209124,951,1730,2205,7171,1342
69,male,128627,2479,5102,4995,2435,11244
37,female,150639,3379,6502,3785,14204,2772
18,male,202544,2948,2394,7837,8453,11929
20,female,191722,1393,5666,4042,6115,10650
22,male,203600,3141,6174,6413,2538,2771
37,male,211974,1571,3017,5455,4923,9783
56,male,215141,2230,6463,4426,12839,4012
44,female,236272,3609,4325,3947,5321,9989
65,male,209576,2343,5106,4923,13488,11351
62,male,210633,4301,3066,6124,8110,4972
56,female,140733,4047,2492,7830,8855,7730
65,male,224362,1836,4214,6644,12088,8418
60,male,110112,2651,2571,2621,13649,4276
37,female,247337,3686,5945,7949,12257,881
26,female,126410,4033,4816,4038,4619,5903
61,female,102968,1035,3549,3464,14184,11110
65,female,105589,1425,3959,6825,14522,6450
41,female,211060,1073,2883,3468,1707,11999
39,male,183359,2486,3036,4918,10754,2525
66,male,103554,4756,2031,8192,13424,8510
39,male,201961,4145,2661,2609,10561,2047
28,female,155119,3019,2964,5827,5917,2358
66,female,239722,2771,6761,2056,5996,5747
52,female,249278,4806,6625,2067,6361,2707
18,female,230792,2152,3692,2791,9479,611
37,male,107446,3117,5406,3482,6431,2367
20,female,162629,1269,3112,4441,7892,992
45,female,139847,3035,5917,3675,8548,696
34,male,168444,2854,5589,3932,6769,2377
54,female,209294,1741,5099,8456,5679,1002
61,female,177986,3284,3184,4783,4426,8040
24,female,168273,1763,3416,2966,11676,819
45,female,195998,4803,5921,5985,3892,6993
65,male,104671,2047,4365,5352,12674,3125
42,female,133860,4622,5428,4404,3468,1969
29,female,236428,2257,6028,4496,3631,5973
20,female,224905,2514,4695,8498,7750,8092
30,male,191233,1562,4938,8183,4856,8297
34,female,213311,4700,2319,7279,8955,1078
52,female,212889,1736,4318,3167,1424,11691
52,female,197966,4270,2642,5936,8605,9664
28,male,236936,1018,6209,8213,6774,10822
40,male,214375,4961,4355,6983,14802,5707
49,male,243694,4440,6632,4993,2105,6962
